target,feature,class_low,class_high,mean_low,mean_high,diff_high_minus_low,effect_size,abs_effect_size,n_low,n_high
Q1,mACStatus_m_charging_value_0_count,0,1,948.0881057268723,965.1614349775784,17.073329250706138,0.06720219803998086,0.06720219803998086,227,223
Q1,mACStatus_m_charging_value_1_count,0,1,381.1189427312775,390.52017937219733,9.40123664091982,0.03839942569145461,0.03839942569145461,227,223
Q1,mActivity_m_activity_value_0_count,0,1,87.92070484581498,109.69506726457399,21.77436241875901,0.27724836633124705,0.27724836633124705,227,223
Q1,mActivity_m_activity_value_1_count,0,1,1.4669603524229076,1.5515695067264574,0.08460915430354987,0.026922782092312633,0.026922782092312633,227,223
Q1,mActivity_m_activity_value_3_count,0,1,1106.9118942731277,1121.4304932735427,14.518599000414952,0.04771894551841795,0.04771894551841795,227,223
Q1,mActivity_m_activity_value_4_count,0,1,114.96916299559471,109.93273542600897,-5.03642756958574,-0.02007606965367848,0.02007606965367848,227,223
Q1,mActivity_m_activity_value_7_count,0,1,44.63876651982379,43.5695067264574,-1.0692597933663919,-0.030318966278784734,0.030318966278784734,227,223
Q1,mActivity_m_activity_value_8_count,0,1,1.5110132158590308,1.0358744394618835,-0.4751387763971473,-0.13863744196648403,0.13863744196648403,227,223
Q1,mAmbience_m_ambience_object_len_mean,0,1,10.0,10.0,0.0,,,227,223
Q1,mAmbience_m_ambience_object_len_max,0,1,10.0,10.0,0.0,,,227,223
Q1,mAmbience_m_ambience_object_len_sum,0,1,6726.387665198238,6880.493273542601,154.10560834436274,0.17152314263742052,0.17152314263742052,227,223
Q1,mAmbience_m_ambience_object_len_count,0,1,672.6387665198238,688.0493273542601,15.410560834436296,0.17152314263742077,0.17152314263742077,227,223
Q1,mBle_m_ble_object_len_mean,0,1,22.418447106863894,17.197606893392575,-5.22084021347132,-0.3381288033062106,0.3381288033062106,205,211
Q1,mBle_m_ble_object_len_max,0,1,62.27317073170732,49.75355450236967,-12.51961622933765,-0.3319833995438168,0.3319833995438168,205,211
Q1,mBle_m_ble_object_len_sum,0,1,754.0878048780488,613.0947867298578,-140.99301814819103,-0.19647754926912198,0.19647754926912198,205,211
Q1,mBle_m_ble_object_len_count,0,1,32.4390243902439,33.36492890995261,0.925904519708709,0.05556614192430338,0.05556614192430338,205,211
Q1,mGps_m_gps_object_len_mean,0,1,10.275304578175723,10.50848497908614,0.2331804009104168,0.10871672849212542,0.10871672849212542,211,214
Q1,mGps_m_gps_object_len_max,0,1,18.781990521327014,18.72429906542056,-0.05769145590645408,-0.024764557186611906,0.024764557186611906,211,214
Q1,mGps_m_gps_object_len_sum,0,1,12406.32701421801,12867.719626168224,461.3926119502139,0.10823059634493658,0.10823059634493658,211,214
Q1,mGps_m_gps_object_len_count,0,1,1196.6161137440758,1218.4065420560748,21.790428311998994,0.06846977322079881,0.06846977322079881,211,214
Q1,mLight_m_light_mean,0,1,190.45977873332214,182.17315913785552,-8.286619595466618,-0.04674427428503794,0.04674427428503794,227,223
Q1,mLight_m_light_std,0,1,513.3857707796822,617.428175732897,104.04240495321483,0.10829262408801871,0.10829262408801871,227,223
Q1,mLight_m_light_min,0,1,0.039647577092511016,0.0,-0.039647577092511016,-0.09345023539910319,0.09345023539910319,227,223
