target,feature,spearman,abs_spearman,n,feature_type,semantic_group
Q1,wLight_w_light_median,-0.22391524214550584,0.22391524214550584,414,actual_behavior,light
Q1,wLight_w_light_zero_count,0.20399487949549588,0.20399487949549588,414,coverage_proxy,light
Q1,mLight_m_light_zero_count,0.19888305588190122,0.19888305588190122,450,coverage_proxy,light
Q1,mLight_m_light_median,-0.1836563621311256,0.1836563621311256,450,actual_behavior,light
Q1,wLight_w_light_q75,-0.15761696548912407,0.15761696548912407,414,actual_behavior,light
Q1,wLight_w_light_q25,-0.15474797825013606,0.15474797825013606,414,actual_behavior,light
Q1,mLight_m_light_nonzero_count,-0.147743175163517,0.147743175163517,450,coverage_proxy,light
Q1,mLight_m_light_q25,-0.12894122462332036,0.12894122462332036,450,actual_behavior,light
Q1,mLight_m_light_q75,-0.12848614476549186,0.12848614476549186,450,actual_behavior,light
Q1,mActivity_m_activity_value_8_count,-0.1256547898406206,0.1256547898406206,450,actual_behavior,activity_code
Q1,mActivity_m_activity_value_8_ratio,-0.1252203388979042,0.1252203388979042,450,actual_behavior,activity_code
Q1,wLight_row_count,0.11942964921988096,0.11942964921988096,414,coverage_proxy,light
Q1,wLight_w_light_nonnull_count,0.11942964921988096,0.11942964921988096,414,coverage_proxy,light
Q1,mActivity_m_activity_value_0_count,0.11581039941967164,0.11581039941967164,450,actual_behavior,activity_code
Q1,wPedo_burned_calories_q75,0.10931738070744092,0.10931738070744092,404,actual_behavior,activity_pedo
Q1,wPedo_step_frequency_q75,0.10856674350302294,0.10856674350302294,404,actual_behavior,activity_pedo
Q1,wPedo_step_q75,0.10856674350302294,0.10856674350302294,404,actual_behavior,activity_pedo
Q1,wPedo_distance_q75,0.10856450618466237,0.10856450618466237,404,actual_behavior,activity_pedo
Q1,wPedo_speed_q75,0.10856450618466237,0.10856450618466237,404,actual_behavior,activity_pedo
Q1,mUsageStats_m_usage_stats_object_len_nonnull_count,0.106389486028678,0.106389486028678,440,coverage_proxy,app_usage
Q1,mUsageStats_m_usage_stats_object_len_nonzero_count,0.106389486028678,0.106389486028678,440,coverage_proxy,app_usage
Q1,mUsageStats_m_usage_stats_object_len_sum,0.106389486028678,0.106389486028678,440,coverage_proxy,app_usage
Q1,mUsageStats_row_count,0.106389486028678,0.106389486028678,440,coverage_proxy,app_usage
Q1,mActivity_m_activity_value_0_ratio,0.10434402996566647,0.10434402996566647,450,actual_behavior,activity_code
Q1,wPedo_burned_calories_nonzero_count,0.08994371255666822,0.08994371255666822,404,coverage_proxy,activity_pedo
Q1,wPedo_distance_nonzero_count,0.08790512513934655,0.08790512513934655,404,coverage_proxy,activity_pedo
Q1,wPedo_speed_nonzero_count,0.08790512513934655,0.08790512513934655,404,coverage_proxy,activity_pedo
Q1,wPedo_step_frequency_nonzero_count,0.08790512513934655,0.08790512513934655,404,coverage_proxy,activity_pedo
Q1,wPedo_step_nonzero_count,0.08790512513934655,0.08790512513934655,404,coverage_proxy,activity_pedo
Q1,wHr_heart_rate_object_len_nonnull_count,0.08694293528277122,0.08694293528277122,391,coverage_proxy,heart_rate
